ID,unwing,wing,log2FoldChange,padj
Unigene10902_All,5.54389169061817,15230.1764756495,-11.6233572175466,4.54561650870637e-63
CL793.Contig4_All,83.6105798498777,23648.0595854216,-8.49742498777442,3.16873729763237e-55
Unigene105_All,2.79154314950085,6520.29673922614,-11.4386447025735,9.71973253126532e-52
CL793.Contig3_All,89.6131771525284,15502.8239531054,-7.68203931010408,4.6585011862806e-51
CL793.Contig2_All,71.8968755736145,15473.101011051,-8.19771064479741,9.20470424330807e-46
Unigene15719_All,13.9557854987593,1197.58401476103,-6.60472626567784,6.94631794708347e-25
CL1445.Contig1_All,0,2739.52117013075,-13.6082566084137,1.2444515470713e-22
CL1445.Contig2_All,0,3366.02673074725,-13.813540950085,1.91154092182789e-22
Unigene104_All,0.821703837479,1774.277374257,-11.6199322212731,1.20500356839576e-21
CL194.Contig7_All,3.82472281889396,1048.45715714527,-8.25761953145363,4.23377587555182e-19
Unigene11234_All,0.600603796282991,318.593432161249,-8.75140746330984,9.6781851613807e-13
CL793.Contig1_All,0.821703837479,463.828733948192,-9.63074736509015,1.85049701798819e-12
Unigene37907_All,43.7974182975829,2389.189530648,-5.7134645455633,1.85049701798819e-12
Unigene19563_All,8.74450899430764,401.019797067071,-5.65315451306337,9.47207376936456e-10
Unigene15830_All,0,155.456971102899,-9.56561898311534,5.28329679141856e-09
Unigene21934_All,14.8759396117476,709.535784704509,-5.18981186680194,7.15097209033857e-09
CL240.Contig2_All,10.0311019929217,181.191726356154,-4.40561251946472,9.67932646843588e-09
Unigene21167_All,23.1679265431254,291.216448333373,-3.79744559998617,3.68634777596853e-08
CL240.Contig5_All,163.76956698738,4274.3403273109,-4.81488620491051,4.03907732299915e-08
Unigene35716_All,9.60966074052786,387.870118869549,-5.37566803897602,5.46994871251996e-08
CL240.Contig3_All,44.6638777518353,741.64223123716,-4.35261390550474,5.80608865781022e-08
Unigene19035_All,98.0876253846092,1973.54102530094,-3.60098371415919,5.80608865781022e-08
Unigene7644_All,3.17104690458784,171.239625270255,-5.43029607406854,3.17622705639681e-07
Unigene7325_All,12.823457782601,187.072123038842,-3.98878770738283,4.86323841539621e-07
Unigene20902_All,1223.84974277225,6169.72901908512,-2.34008587407568,8.54104261703404e-07
Unigene12551_All,56.0172996571325,385.068875377726,-2.93797443137235,1.13030587566644e-06
CL2285.Contig2_All,9.87351091920918,290.191015840556,-5.17755754964346,1.48373857256748e-06
Unigene21898_All,1.42230763376199,82.1571912748941,-5.8578826166671,1.50458834306847e-06
Unigene5717_All,10.5959518410005,147.307700793871,-3.65978277362953,1.64628346907577e-06
Unigene3486_All,153.96205115229,1226.76765402148,-2.8393229217485,2.29523668750712e-06
CL2375.Contig1_All,199.505094190565,3677.12374432257,-3.61563692772413,2.46775028902291e-06
CL349.Contig4_All,191.825386255205,1155.62491099631,-2.75050128868928,2.64119752140684e-06
CL349.Contig2_All,126.831201038487,1051.09964874005,-2.99369461084817,3.94819889600441e-06
Unigene3971_All,13.162954289126,134.662885491407,-3.41431679248195,6.55778588795108e-06
Unigene19922_All,0,63.0469164775252,-8.56504214556149,1.03489668536071e-05
Unigene1351_All,9.79693708226455,114.248982752477,-3.49947385670372,1.05870222808263e-05
CL732.Contig1_All,33.9995537062174,307.093508911649,-3.36968152821809,1.10915169166678e-05
Unigene5745_All,4.67255639529531,189.481043678499,-5.21429568066658,1.10915169166678e-05
Unigene7713_All,6.61626596839481,130.451095443626,-4.33700545713824,1.10915169166678e-05
Unigene21434_All,1.20120759256598,110.491261908331,-6.72798396055715,1.35863142807296e-05
Unigene10292_All,87.4941384985868,447.348143580763,-2.34997007682193,1.7123497372575e-05
Unigene40324_All,1.20120759256598,140.431692221396,-5.97664651679297,2.04488595460748e-05
CL3119.Contig2_All,125.159754537519,987.061781574307,-3.61164450507678,2.58597348668315e-05
Unigene4644_All,5.0616843596642,97.4748874298265,-4.35168672225299,3.58799830099548e-05
Unigene17504_All,0.834768706940179,82.6582295142539,-6.95798047181262,4.15207358450622e-05
CL240.Contig4_All,63.7841660550483,1335.10367614741,-4.3391909191198,6.25649565881044e-05
Unigene11726_All,2.25707634070217,66.7849064400866,-4.88080962549502,6.30401368259462e-05
CL2285.Contig1_All,55180.604457425,244355.95651729,-2.82291182424969,8.17701139028227e-05
Unigene15373_All,59.8347483528002,1582.31994480102,-4.03798484877645,8.23339639933719e-05
Unigene40447_All,2.50430612082054,834.222597275767,-8.82806397733378,8.23339639933719e-05
Unigene2128_All,122.853953086417,816.173920994901,-2.46217208380604,9.459090831119e-05
Unigene14268_All,13.0210561048755,134.014825156905,-3.25382636697539,9.64479823504157e-05
Unigene21359_All,5.92339544570515,189.471800639658,-4.3156475945557,0.000108930888026812
Unigene7278_All,3.70551371338652,92.7748184646111,-4.49552938576229,0.00011375877997386
CL453.Contig1_All,62.2290497400845,1076.21088130296,-4.10737674659741,0.000118119789102295
Unigene21131_All,65.6854034246077,402.551115360405,-2.59530456726248,0.000130265888631386
Unigene1013_All,47.1941235121125,448.908647803883,-3.47072160217987,0.000148545012514828
Unigene13341_All,1.65647254441918,104.693413884492,-5.39204219334134,0.000149753269778582
CL3314.Contig2_All,0.300301898141496,76.9757025803079,-6.65934784794146,0.000160753319671691
Unigene15757_All,8.72800346466719,102.552839046248,-3.53223182668994,0.000164486122126298
Unigene19890_All,0,36.9665152912114,-7.82666882806877,0.000164486122126298
Unigene8907_All,15.8222234636583,140.917536170622,-2.97277896249009,0.000178869570313449
Unigene33589_All,0,39.7586344827033,-7.90828936748436,0.00019128729109038
Unigene40521_All,10.6785943581252,215.244291778878,-5.09629612042455,0.000200349825182544
Unigene881_All,352.548994024219,1464.18533918276,-2.45353021874959,0.000290178791667435
CL933.Contig1_All,447.426572041539,2202.72678776958,-2.49593595347762,0.000308705735645178
CL453.Contig2_All,80.1664513601945,1193.4430289167,-3.64897659905425,0.000340329222278052
Unigene12125_All,44.6201248747059,481.417751431501,-2.97621392888893,0.000410495936716937
Unigene42593_All,0.300301898141496,40.1330295929969,-6.58140980910298,0.000428499423529009
Unigene3689_All,17.7563088274759,129.796965119321,-2.76929767712863,0.000500540948612917
CL1926.Contig4_All,5.70573606468842,189.939164878118,-5.51133845225286,0.000585036211542277
Unigene9727_All,3.17104690458784,68.5643812028602,-4.32205334587484,0.00082946655776553
CL349.Contig3_All,518.906096598094,2650.94597800421,-2.137340585797,0.000845495466653154
Unigene18868_All,48.490225851086,247.427329352171,-2.43795475244938,0.000845495466653154
Unigene9677_All,56.5455829168286,276.886519680886,-2.85931654561489,0.00109324976047236
Unigene6973_All,76.2332612536415,447.585869691804,-2.55578568001854,0.00110815288813645
CL2794.Contig3_All,1538.3237497274,7773.85756554668,-2.58210945458314,0.00119155136602929
Unigene32365_All,15.5949398733596,121.917442785372,-3.03865236620118,0.00133275747645348
Unigene1732_All,6.38210105773762,81.4385524052076,-3.73027904208833,0.00149725362891392
Unigene40565_All,10.2460184850151,174.640449037763,-4.3730385303308,0.00159199179761445
CL1916.Contig4_All,168.272253045237,841.372546255653,-2.33263026163821,0.00160602630500801
Unigene11754_All,8.54691067203313,87.7234955490907,-3.35236888908051,0.00160602630500801
Unigene357_All,96.8679338175576,436.6439093693,-2.15049940419249,0.00165171541133903
Unigene17752_All,1.43537250322317,44.2466370944968,-4.94284899193861,0.00171826790156775
CL1916.Contig1_All,51.6470902776462,257.235141794665,-2.28635153727502,0.00183108543462934
CL1758.Contig2_All,1.66953741388036,58.5963253707403,-5.56714286918212,0.00197891458689708
Unigene20952_All,104.120747629905,434.818434514084,-2.03186735282972,0.00216379024998157
CL1916.Contig3_All,221.95307180132,921.887935819395,-2.04459725145492,0.00235673151392784
Unigene1825_All,1.72260953190349,43.0823378635861,-4.64118939513089,0.00278301659335557
Unigene16783_All,24.5290482610167,216.384121416475,-4.04142317601396,0.0027988898302406
Unigene21895_All,11.4045908090183,86.965648401599,-2.93455384573259,0.00323396288354872
Unigene13550_All,2.79154314950085,163.493605253436,-4.61578151708662,0.00363034343949001
Unigene328_All,95.27311522242,402.170544255628,-1.98469416514229,0.00363034343949001
Unigene42911_All,12.3123778238013,80.6519174492275,-4.6197471676846,0.00363034343949001
Unigene35118_All,3.29988021937718,59.9664734845881,-4.2239593511943,0.00378557273155334
Unigene9241_All,20.7062556908677,111.070751812389,-2.42663060928295,0.00383504733032588
Unigene9711_All,33.0028257562845,369.286436064478,-3.13788305164183,0.00462054029715363
CL2516.Contig2_All,90.7567543583254,410.471863965978,-2.25102462417122,0.0047947451701533
CL2167.Contig1_All,323.418410754183,1002.47025288838,-1.63663662460369,0.00480772683040607
Unigene4040_All,132.459245657664,489.451511016531,-2.03915278972931,0.00480772683040607
Unigene7727_All,4.98248250271872,70.2420833959262,-3.90353482062329,0.00522309183770926
CL3696.Contig2_All,12.4508353478726,136.18310648876,-3.35265145456949,0.00564762680756828
Unigene16798_All,26.2824606695109,140.840916387808,-3.01896006986229,0.00564762680756828
Unigene8664_All,91.0772803802319,342.298262327851,-1.94703482970027,0.00567596972477258
CL2167.Contig4_All,296.721429791016,908.868843467727,-1.61018863610986,0.00569170990553401
Unigene5211_All,7.73483104383604,63.6040544198544,-3.30185870196765,0.00593882962087166
Unigene20913_All,560.797953506722,2297.53575775508,-1.78609642987456,0.00605647153632392
CL194.Contig10_All,377.003392824251,1328.88734843214,-1.88071285244958,0.00623593578953501
CL2419.Contig2_All,159.03610261016,476.775283303267,-1.58906841187773,0.00670185158685381
CL3582.Contig2_All,354.532583373022,1263.31614262981,-2.04251632625634,0.00678782586810719
Unigene18974_All,21.8047597075667,159.723959283794,-2.8707211477478,0.00678782586810719
Unigene42419_All,1.66953741388036,45.3565273905541,-5.32258966609585,0.00678782586810719
Unigene13792_All,38.9439592091191,232.522521127418,-2.29631653814393,0.00688429129676454
CL240.Contig6_All,15.509669336234,662.439362127786,-3.91076887702068,0.00780585758568606
Unigene15337_All,28.7255808744607,156.379267483596,-2.59747715625795,0.00884267825324866
CL501.Contig3_All,38.1622626202021,501.840027903756,-3.01158715198179,0.00902396871043646
Unigene44616_All,2.70271708327346,57.4678528814028,-4.6217746358274,0.00964148210297723
Unigene17396_All,12.9191651691869,81.4633843333121,-2.64731381861333,0.00983796991224626
CL216.Contig1_All,13.0706875627194,84.3864233930434,-2.82263821696072,0.0102400425167705
Unigene33102_All,8.34768706940179,1750.03450587857,-8.8477707351808,0.0102400425167705
Unigene33796_All,15.6156987033578,86.9003857670445,-5.17608468836092,0.0102400425167705
Unigene20160_All,32.9152321675461,158.315751580445,-2.28804350192852,0.0102780468257027
Unigene20490_All,424.324778439682,1391.76497096005,-1.75715714222369,0.0103625206421642
CL120.Contig1_All,18.2342628580722,261.186214896846,-4.45649863435366,0.0108141326535723
Unigene10320_All,92.2894595284914,294.727171285465,-1.70073632956937,0.0108141326535723
Unigene10662_All,56.4194924909626,341.270125125467,-2.04658970829849,0.0108141326535723
CL2794.Contig2_All,16210.2238224599,54258.9812505239,-2.24805418962448,0.0108862556027104
CL906.Contig1_All,2706.48326273987,11277.4131699222,-2.96506393732877,0.0108862556027104
Unigene8671_All,86.3758513570909,340.905435026571,-1.9779632687852,0.0110811440130226
Unigene32515_All,16.2678642062296,297.415971775068,-3.26290309887257,0.0112351774395084
CL3587.Contig1_All,170.714330872164,473.475690025655,-1.61200154388845,0.0112743736338687
CL2167.Contig3_All,285.3733517602,847.18140114937,-1.56972625592316,0.0118340874991064
CL2651.Contig1_All,117.467510566146,378.069396725222,-1.79816914218037,0.0118340874991064
CL933.Contig2_All,768.28996724687,2520.23617198216,-1.74660523503296,0.0118340874991064
Unigene11721_All,5.3619862578057,51.3606926368023,-3.31940193709131,0.0118435837698363
Unigene17352_All,16.2913659251511,138.88621243247,-2.69227398288742,0.0119892157979242
Unigene13044_All,216.04438766709,457.867183735987,-2.1990922143613,0.0124203364734383
Unigene17757_All,22.2946609990576,128.316269736396,-2.39057507647704,0.0124237601900113
CL136.Contig14_All,523.645483705914,1710.32362610769,-1.77588313941063,0.0126661763424317
Unigene12193_All,99.3606854803513,634.909469482153,-2.32549806994662,0.0132908548797723
Unigene1548_All,1.50150949070748,33.5756436535495,-4.97254300306125,0.0136234539054169
Unigene33144_All,9.00905694424487,111.056301722347,-3.80174141618936,0.0139611539582101
Unigene3404_All,245.293001634031,811.909793968264,-1.75434127930062,0.0140544567408633
Unigene18558_All,68.2444339782511,253.014586936596,-2.37015680461025,0.0141296624807099
CL577.Contig3_All,121.456705779111,409.64415658597,-1.96418695457751,0.0142768553735092
CL1279.Contig2_All,12372.8886015207,46453.3924325767,-2.62081061640699,0.0143037949443679
CL906.Contig8_All,4714.50758854977,17233.8818359921,-2.84225775946293,0.0143037949443679
CL2059.Contig1_All,147.026376770555,461.496047703881,-1.74247410594616,0.0144972357594353
CL189.Contig13_All,42.8782669242386,174.799257989382,-2.03984166882318,0.0145005867647833
CL2525.Contig2_All,7.20724555539589,85.1768632265583,-4.088862411806,0.0145005867647833
Unigene16147_All,447.57298480994,1540.38262953757,-1.80898105342676,0.0145005867647833
Unigene16070_All,687.941188396906,2282.44932775161,-2.00380202365754,0.01455652493321
Unigene33085_All,7.20724555539589,79.2347265593147,-4.66906442291669,0.0146596869616548
CL906.Contig2_All,4110.76330754152,19421.0673927772,-3.06004566280965,0.0148047801226223
Unigene7942_All,26.7550437911829,113.07113500138,-2.14645924428714,0.0150758950625399
Unigene32749_All,8.32925129101639,75.5661313345462,-3.46622174888707,0.0153661442170598
Unigene12126_All,70.8536518576288,682.616787329398,-2.79665434713952,0.015515752621282
CL1923.Contig2_All,1358.31328927098,3974.15769194942,-1.40323091123401,0.0163980760467531
CL431.Contig2_All,595.121027023271,2013.46988781511,-1.5716378294932,0.0164783945195635
CL2966.Contig2_All,224.173859487585,837.497193533757,-1.68784823927908,0.0165139586938797
CL3495.Contig2_All,1.73567440136467,51.1478721942069,-4.89635444719588,0.0167116002212735
Unigene16062_All,26.0470632813646,153.30913258838,-3.12429031546994,0.0167116002212735
Unigene21467_All,40.0208917556416,269.17454588884,-2.94644229194267,0.0167116002212735
Unigene21888_All,2.49124125135936,34.8686713807726,-4.4237265943592,0.0168577670339934
CL1224.Contig2_All,20.2944386477557,95.0460947948184,-2.21184574158301,0.0172339598867629
Unigene2399_All,9.49663518412306,95.6432302132133,-3.17538531766897,0.0175613567075812
CL1717.Contig1_All,184.25727542651,1830.86897844541,-3.02113916051045,0.0183584972769068
CL906.Contig6_All,737.393257178431,2382.99719874473,-2.75470071325326,0.0184124560330223
Unigene19110_All,27.7247144930926,124.371641692637,-2.15893244998881,0.0185389917695841
Unigene20900_All,103.811492259295,351.05375372435,-1.98363025672629,0.0190659277157107
CL1712.Contig2_All,43.7453489192038,233.649691080855,-2.27839590293421,0.0191835309421837
Unigene18105_All,3765.13200311083,12410.7694257487,-2.61982357803831,0.0195248400691092
CL1038.Contig1_All,49.4836762058625,122.691533273535,-4.03168556817137,0.0195282355917624
CL906.Contig7_All,4199.51734938569,17695.3235132163,-2.88693076881292,0.0195282355917624
Unigene32856_All,30.931095508574,362.331006884024,-3.26497073337027,0.02020969471613
Unigene33012_All,0.600603796282991,30.2219686667875,-5.44639869393308,0.020467963652826
Unigene11934_All,35.2810807642954,159.448641922723,-2.17602143705464,0.0205432218907246
Unigene9104_All,1.9437095730995,37.1937471925944,-4.34477822446234,0.0216162097544233
CL3399.Contig3_All,250.928917709274,1267.57324253211,-2.29636459696476,0.021762167555933
CL482.Contig1_All,169.968922937684,490.12637627479,-1.51955520349032,0.0223279070976789
CL1819.Contig3_All,14.7147930089333,49.0276025816991,-5.31525474625024,0.0226437259774922
Unigene38565_All,10.3617869303433,105.44375023726,-3.42438645854412,0.0231266690008647
Unigene5307_All,9.24859276382628,107.881885548875,-3.58742080187504,0.0231266690008647
Unigene42025_All,7.80784935167889,92.6747654051921,-4.25296807287627,0.0231391062394877
CL1492.Contig2_All,5.63959907720411,119.832640424395,-3.90288806936473,0.0232209826650567
CL501.Contig4_All,11.4176556784795,162.423863436294,-3.24055068523215,0.0234962811731149
CL1064.Contig1_All,17.5420901066384,127.472819619527,-2.57618696671087,0.0238235307041582
Unigene5523_All,2.40241518513196,34.3630678077901,-4.92208117507902,0.0238235307041582
Unigene17832_All,23.5089334610848,186.072914758715,-2.4845964976721,0.0240079824647996
Unigene33097_All,0.600603796282991,33.2071774192909,-4.96488089213752,0.025014593725243
Unigene17790_All,17.1434528019101,238.117962811065,-3.28111760086919,0.0252646462655041
Unigene41246_All,1.50150949070748,33.0860685671296,-4.70112455585047,0.0253996357042455
CL1738.Contig2_All,3.00301898141496,39.4022794858776,-5.28644029567788,0.0254553474861827
Unigene21155_All,47.3255848469027,227.964257317063,-2.43735557364222,0.025745022823466
Unigene5817_All,2.02291143004498,36.4184342757866,-4.23280405538501,0.0269139638288376
Unigene41150_All,4.50452847212243,55.23287163224,-4.41194687463837,0.0269791096390261
Unigene622_All,39.3904125918688,181.223276358554,-2.01941088039588,0.0269873112255755
Unigene4277_All,35.6682784799194,135.644262145261,-2.04059886241628,0.0269995500560153
Unigene12448_All,22.6934131727084,155.627884925037,-2.24908474090768,0.0276688252394157
Unigene7006_All,213.532807423043,673.887432993998,-1.63648025871956,0.0276688252394157
Unigene1856_All,6.67896229569985,65.2554487708084,-2.94907707093287,0.0279811435210919
Unigene5715_All,10.0214777836398,97.5682897883765,-2.95545907932192,0.0279811435210919
Unigene12192_All,110.934611920575,387.050111918367,-1.8098685351133,0.0281015731231258
Unigene16525_All,24.249925030184,106.137916668885,-2.09064305599127,0.029578373045029
Unigene32960_All,3.44521906380697,54.4020010922751,-4.01777631578023,0.029578373045029
Unigene18354_All,179.802982476222,488.296332563784,-1.78661933432281,0.0298291501737074
CL1758.Contig3_All,3.22411902261097,55.2957280407591,-4.18412267700611,0.029909532193723
CL2998.Contig2_All,10.8335574118369,70.1792269874072,-2.81659887328336,0.0303209032228751
Unigene12198_All,1831.48916560383,4840.3850592342,-1.67047538098686,0.0303209032228751
Unigene12379_All,33.1239651105369,153.137211191706,-2.24499578297428,0.0304239837563734
