ID,unwing,wing,log2FoldChange,padj
CL482.Contig2_All,318.248461810262,850.921432158429,-1.42099227833529,0.0307038585720983
Unigene21371_All,16.110273132517,91.457821747885,-2.53593072933123,0.0309308793565485
Unigene21446_All,21.1753981523605,98.1007369163688,-2.21546416023461,0.0320345086473914
CL1819.Contig1_All,306.668611278159,551.422313681413,-2.75302468344902,0.0326889879779929
Unigene27506_All,8.7941404521515,54.0907832492897,-2.61073957822452,0.0326889879779929
Unigene4052_All,2.54431336938249,42.429571081693,-3.84424909037958,0.0326889879779929
Unigene11390_All,15.91255994132,95.3718301012721,-2.44723071853629,0.0329381295169554
Unigene18639_All,75.0588059407107,644.373361868791,-2.46425717490175,0.0329381295169554
CL3229.Contig2_All,1763.88319890328,6176.89394102153,-1.64235737322592,0.0347146395670472
Unigene32291_All,2.10211328699047,39.5157686938878,-5.07227341550082,0.0357000660468972
CL2516.Contig1_All,45.2156627304528,200.780433945792,-2.22053274776532,0.0364287187049619
Unigene22074_All,4.13808958649663,38.9401960389605,-3.68581842654883,0.0375668406130836
CL1508.Contig1_All,72.359644386539,350.5964989855,-1.93673727974691,0.0381122513660673
Unigene13268_All,9.41743332717757,51.1780235451077,-2.90170490049827,0.0381122513660673
CL1101.Contig1_All,299.121313348348,699.528147693291,-1.44637161111391,0.0381199526180055
CL3284.Contig2_All,184.975233310098,519.9048114236,-1.56277483081135,0.0381199526180055
Unigene18528_All,716.802367211023,2091.95277713529,-1.42016314907343,0.0381199526180055
Unigene33096_All,40.2540539266547,358.8143418923,-2.90848823281791,0.0381199526180055
Unigene34883_All,19.5196233791972,110.042688350346,-3.70257521147159,0.0383756496275335
Unigene6766_All,109.086304765673,874.870943739734,-2.09038862874812,0.0383756496275335
CL906.Contig3_All,1650.1690645357,4836.34138584062,-2.53796100567013,0.0384076379704924
Unigene38906_All,11.3453351418925,158.64306528342,-3.32227866469176,0.0387611200863966
Unigene19793_All,5.49426023277431,56.1549531588281,-3.07566482785606,0.0387902489272185
Unigene1795_All,10.0614850322018,65.6045787226132,-2.55995276412648,0.0392398537312572
CL2357.Contig1_All,11.2888223636901,62.5546816797072,-2.46994437852351,0.0393746681370381
CL1.Contig15_All,13.067944673796,95.1460354826424,-2.86667422384153,0.0400647852712694
CL1438.Contig1_All,737.541356027226,1757.77430070315,-1.24275632088064,0.0400647852712694
Unigene1907_All,7.75133657347649,67.9036001776858,-2.7175660293735,0.0400647852712694
Unigene8942_All,8114.66905965824,24714.8665040729,-2.16764045071463,0.0405622982800078
CL2217.Contig1_All,304.312825204725,793.393385424653,-1.39054279899475,0.0405854638950131
CL2403.Contig3_All,418.894764584026,1165.20935457673,-1.54600620038634,0.0416940877147871
CL2360.Contig2_All,4.16077866523972,40.7098246765691,-3.9130287211567,0.04206487836156
CL566.Contig3_All,1.13507060508167,30.3621603160399,-4.27014463236257,0.04206487836156
CL1095.Contig2_All,222.322483313714,603.579959260999,-1.45343318520339,0.042643576630241
CL2411.Contig3_All,162.313638357561,898.593894804478,-2.21377550513404,0.042643576630241
CL906.Contig5_All,3213.82484813775,9406.40261883483,-2.61486436453346,0.042643576630241
Unigene32297_All,6.5405047716286,49.3397893679666,-3.37406259691939,0.042643576630241
Unigene33538_All,16.8169062959238,80.5256689192916,-4.04321577824096,0.042643576630241
Unigene4358_All,127.787426672005,373.738875309143,-1.95976335531538,0.042643576630241
Unigene5207_All,71.4649222412172,470.583376660977,-2.92357235665951,0.042643576630241
CL2794.Contig1_All,11131.4884827183,31634.8550555856,-2.04695742441322,0.043034320039945
Unigene15709_All,60.2084613616523,263.707781336422,-2.0380781955485,0.0438853116519379
Unigene1857_All,66.8597835069955,202.892041230525,-1.59378468664239,0.0438853116519379
Unigene9184_All,7.33182556982755,69.4521792753091,-3.06645678921748,0.0438853116519379
CL2398.Contig1_All,67.9600276729738,591.590877899366,-2.52305956963316,0.0439968899303704
Unigene35534_All,1.72260953190349,44.7776469397357,-4.10696081119977,0.0439968899303704
CL1361.Contig6_All,286239.950205515,889185.17059643,-2.70437975185363,0.0446573299742858
Unigene11109_All,97.7864626501891,306.666896238428,-1.77308773514522,0.0447960694655417
Unigene9266_All,5.92683610588443,69.2820160201776,-4.33865824905334,0.0448690183134424
CL1095.Contig1_All,240.32350877023,743.579402049756,-1.64595050656887,0.0451114768322139
Unigene3794_All,176.012645097463,624.083783184481,-1.65853724836284,0.0451114768322139
CL1046.Contig2_All,12.0801431618891,75.3166212117761,-2.53419018019347,0.0456606569747859
Unigene19476_All,31.4597986055807,166.989416142929,-2.31442479055863,0.0456659980420454
Unigene2830_All,176.354769623989,559.12190674232,-1.57891601655231,0.0456659980420454
CL2266.Contig1_All,10.8108683330938,156.492644320011,-3.4101861706419,0.0457110500504431
Unigene6091_All,109.954199400816,315.197748071516,-1.49934084101354,0.0470280497615383
Unigene35264_All,7.50754745353739,47.0136708725216,-4.30249266615052,0.0471914701010367
CL836.Contig6_All,63440.3357158869,149613.561608898,-1.26764329415702,0.0480464562943043
CL2426.Contig4_All,1268.39243297374,3336.05507889974,-1.41130063040192,0.0481296201134044
Unigene11814_All,3.90392467583944,35.0593547157485,-4.95377777589238,0.0483907547929432
Unigene3725_All,63.1243065916395,210.121061894848,-1.90776239609519,0.0492534362122038
Unigene43730_All,13.9819152376817,118.277917596628,-2.71622561415513,0.0493084476499742
CL2246.Contig2_All,15415.0850336021,48085.5738207753,-2.47473435613327,0.0495014203332643
Unigene4208_All,51079.7865502053,172367.010943684,-2.76711779996309,0.0495014203332643
Unigene5536_All,9.39474424843449,62.7763793041854,-2.5325724117289,0.0497777418862341
CL2426.Contig3_All,309.49200555506,846.651569412028,-1.46583542689021,0.0499896942889805
CL2426.Contig1_All,1296.84669944682,3585.69931143377,-1.48732454284031,0.0503432496852632
Unigene14682_All,13.9715932571439,66.3004710314414,-2.35531218325644,0.0503432496852632
Unigene21807_All,2.87074500644634,70.634986959159,-3.83373060416553,0.0511546178981052
Unigene42856_All,6.30633986097141,99.0178198789499,-3.69401841741306,0.0512599366640311
Unigene13030_All,55.8850256821639,299.30960905035,-1.79297218197206,0.051358024345391
Unigene1787_All,5.62653420774293,40.3292472048777,-3.44455411795046,0.0514565862506878
CL1875.Contig1_All,139.440135131863,351.658627525406,-1.39585228878075,0.0523252868281424
Unigene21874_All,10.5559445924385,61.8139057024013,-2.53755750952071,0.0523252868281424
Unigene34296_All,18.2392139296857,97.0601676177635,-2.76167625022447,0.0523745624850339
Unigene40480_All,22.8483762264201,235.545318285204,-3.18954128982162,0.0526676790208265
CL2246.Contig1_All,11730.9474088764,36754.9350542695,-2.43835265888005,0.0528557595075216
Unigene3394_All,57.3521285710787,504.555301891824,-2.76558370063535,0.0528557595075216
Unigene34213_All,6.60320109893363,58.5597768043331,-3.03476481746193,0.0531244762083159
Unigene21413_All,89.4346853454523,248.633063341901,-1.78915084553551,0.0541420915107194
Unigene21279_All,6.5501289809105,42.478230885533,-2.68698895458813,0.054791149013234
CL2403.Contig1_All,500.287042864275,1299.43376612068,-1.4294419184435,0.0553970377237004
Unigene11753_All,12.2489837252404,69.043067480492,-2.67128782795049,0.0554266302822288
Unigene32384_All,203.405698947933,521.949937167302,-1.79479952039809,0.0556820562366004
CL413.Contig2_All,1.9437095730995,31.6775400049911,-4.16474286231751,0.0557924217865747
Unigene32984_All,1.66953741388036,35.5503670849217,-4.80294528747241,0.055834963271431
CL501.Contig2_All,16.6908158700578,309.755250992133,-3.59357383662194,0.0564453507751897
Unigene17990_All,135.733017299777,148.18755836338,-3.41669642978991,0.0564453507751897
Unigene21102_All,324.323026485011,854.411532548163,-1.44580708367508,0.0564453507751897
Unigene9197_All,11.6745096678797,58.817160056617,-2.28696361764843,0.05679057100709
Unigene12506_All,51.0429309522614,179.396579074694,-1.66445844510178,0.0571757995695485
Unigene16758_All,29.1981639961327,145.079043019874,-1.99546100188685,0.0573752080152446
Unigene17844_All,19.0532238066278,86.8884542746333,-2.1296128423093,0.0574512009931122
Unigene17237_All,28.8289822215836,45.7498255529172,-4.27493712500623,0.0577345422387705
Unigene43536_All,10.8108683330938,62.7593081339996,-4.00140268537795,0.0580513706048497
CL2687.Contig1_All,771.838762933683,2387.63461409913,-1.92053866180588,0.0584310418036398
Unigene32947_All,53.6879027798434,221.512593460792,-3.55569225631762,0.0584310418036398
Unigene20961_All,372.968873522685,912.639099568028,-1.315516338828,0.0589222768163055
Unigene15175_All,5.94952518462751,66.9460127683137,-2.88870763097959,0.0591803695645452
Unigene3559_All,10.5201906442343,82.4533495745989,-2.44717792830734,0.0593324228257653
Unigene424_All,68.064343925261,499.196871538718,-2.24429292505818,0.0601029999611742
Unigene5596_All,3.53748579021364,35.4772699521075,-3.47141059550125,0.0604266361616189
Unigene19368_All,20.0864034760209,84.2725009546489,-2.14782744834924,0.0611316909853622
CL2661.Contig1_All,66.7086809507737,241.896101252541,-1.7489614260101,0.0612717399147388
CL2426.Contig2_All,1325.25052182189,3486.09319468706,-1.42210393691777,0.0613167418768263
Unigene11743_All,9.1605793377773,55.4907232239951,-2.47880726096685,0.0626963931536357
Unigene10811_All,992.479670085003,2576.0585711974,-1.36097398286801,0.0629386858404515
CL2687.Contig2_All,1135.57498748151,3882.57629967125,-1.79140660033167,0.064184877523066
Unigene18012_All,125.479093593102,316.932233161132,-1.79274339939214,0.064184877523066
Unigene8125_All,72.1785515939049,312.452344430386,-2.1726386372315,0.064184877523066
Unigene16103_All,5743.6260871296,16566.0068443537,-2.04280993914725,0.0645693202276909
Unigene8880_All,90.8995800516769,302.601374196617,-2.37500989984479,0.0646068110945018
CL805.Contig4_All,67.1274941831667,181.143534891785,-1.63057698264992,0.0651196072094717
Unigene10582_All,39.687273829831,123.734508798176,-1.66367888507928,0.0651196072094717
Unigene3556_All,17.8485755538825,75.3475617609374,-2.06242404470706,0.0651196072094717
Unigene15396_All,13.0210561048755,70.3504329261618,-2.30733326645221,0.0651261205559017
CL1038.Contig2_All,35.957025920034,89.6820107488786,-3.7099660858761,0.0654541646698042
Unigene21881_All,60.6647560875924,405.446245806245,-2.73537563301588,0.0654969130177271
CL1315.Contig3_All,21.0211328699047,37.0465839836838,-4.56451865534317,0.0658412343356912
Unigene4107_All,70.5114124621804,394.169297249365,-2.0007657850679,0.0658412343356912
Unigene45074_All,29.4295860178666,172.489556212716,-2.91013478389373,0.0658412343356912
Unigene6415_All,10.0841741109449,60.3972891566404,-2.5795243603691,0.0658412343356912
Unigene15173_All,418.818471365962,1043.41103992611,-2.46171720455915,0.0661040828986204
Unigene4655_All,62.820841967264,253.014435933747,-1.59335245443118,0.0661117927874617
Unigene40659_All,4.13808958649663,36.7532265091448,-3.47543398972956,0.0669130503143167
CL1947.Contig1_All,684.031576098184,1767.48473865072,-1.49630713174945,0.0670470049794867
Unigene4705_All,7.98550148413367,55.298997205396,-2.58193161212189,0.0672128770817823
Unigene7213_All,22.9275780833656,89.4615355530452,-1.98165669917869,0.0673753019284694
CL1069.Contig1_All,80.6432877822242,224.443005046226,-1.66403996639754,0.0679610768760899
Unigene1323_All,20.812399926914,89.7208244275536,-2.03737127196427,0.0682700121203202
CL2966.Contig3_All,328.180044115208,1036.08221047607,-1.38211301111404,0.0684631858177554
CL3528.Contig2_All,8.10815124982038,55.9075957767309,-3.53327612263034,0.0687440755101834
Unigene86_All,745.933134707739,2040.66889082301,-1.45778504033017,0.068926221719082
Unigene14601_All,118.989108150038,308.126243711994,-1.68716207984355,0.0692294096810193
Unigene19061_All,518.402443908542,1158.71976804513,-1.14226918243954,0.0704310121999463
Unigene15728_All,12.0747722529649,115.098897458279,-2.76372317941013,0.0713082504504219
Unigene864_All,112.974699617073,239.282409522657,-1.99063976907438,0.0718204680988966
Unigene17347_All,11.3872726391994,53.2824444160745,-2.38920017557752,0.0723613142997046
Unigene7633_All,24.7927835707755,89.9007600675091,-2.79399361210943,0.0726368400374199
CL296.Contig2_All,11281.4940693466,31151.3300517961,-2.17174152366173,0.0727731054294722
Unigene13999_All,172.418924462992,492.007841983547,-1.61557795753203,0.0730312278551605
CL3745.Contig5_All,30.9503439271379,128.111068937952,-2.43200058765487,0.0730626032468235
Unigene10690_All,43.1627610639956,198.122933495393,-1.7659773464628,0.0732949406006177
Unigene21969_All,9.03174602298795,68.6559130482726,-2.51445616818622,0.0733418637656004
CL2651.Contig2_All,84.7918142181812,234.5928347671,-1.62837808509508,0.0734456057971577
Unigene10899_All,6288.30600114209,14663.056834885,-1.44152953569262,0.0737600177679406
Unigene18553_All,67.2101367002914,260.852600771384,-1.77214255462269,0.0741665908217613
Unigene14725_All,95.7940973244469,270.444567202928,-1.38237599088156,0.0746519168980973
CL1867.Contig1_All,9.39130358825521,45.0691725323912,-2.6872204856923,0.0747664453071523
Unigene12368_All,32.355333391081,114.016357687957,-1.87023241866371,0.0748123443587529
CL3287.Contig2_All,4.74831759206153,51.4148867175471,-2.90366324221966,0.0767237881571852
Unigene17357_All,8.10126992946184,45.474581932187,-2.5527020226363,0.0772074187922774
Unigene17741_All,7.44759401515572,42.2360131812104,-3.30743523981463,0.0772074187922774
Unigene16055_All,14000.0525701532,41291.2549397065,-2.28809947756804,0.0774979683234668
Unigene38909_All,16.0771472043136,3108.891520881,-6.9336096028472,0.0775225901523195
CL374.Contig3_All,14.5713844132484,105.853330371549,-2.7787162750163,0.0784770031253549
Unigene16992_All,1150.35298670918,3265.70749019442,-1.42152856376994,0.078713788975416
Unigene6120_All,100.798686003575,391.977515267479,-1.64859317527094,0.0788359705859625
CL3659.Contig8_All,29.203534905057,98.9331184794281,-1.77948308625727,0.0790885278129844
CL2716.Contig1_All,75.4225019374131,234.109583155845,-1.54974469250787,0.079434619647307
CL1157.Contig5_All,1957.87157892767,5759.85753825199,-1.39450023464131,0.0809130348259882
Unigene4887_All,36.4865416572191,150.183337587495,-1.78023588668329,0.0809130348259882
CL359.Contig2_All,25.7852582203508,92.688567410741,-1.84386219183361,0.0809494965724393
Unigene6571_All,171.669426293178,422.733227231244,-1.30423024978053,0.0809494965724393
Unigene2690_All,198.292310978315,528.657425409846,-1.44023848965164,0.0813620563796369
Unigene4420_All,43.9802116011169,165.463227638288,-1.94079589338523,0.0814495177766704
Unigene14754_All,44.6608298945238,132.679319987239,-1.5705922294849,0.0829061559596797
Unigene10722_All,52.149548766808,168.444846367365,-1.66020982703567,0.0830354160800165
Unigene11164_All,16.5854842741899,70.5021614686951,-2.11462905402961,0.0830354160800165
Unigene17816_All,13.8427599423545,67.0367554154656,-2.2267991434249,0.0830354160800165
CL296.Contig6_All,70376.3979673228,206148.890318078,-2.20469922007101,0.0835119810641488
CL3269.Contig7_All,22.8398696257047,139.311278973508,-2.23731207005963,0.0835119810641488
CL3333.Contig2_All,32.0661661136557,111.111933085845,-2.72121971174192,0.08375689744139
Unigene9072_All,31.2388134333072,117.510946148805,-2.59238951567274,0.0838874132057225
CL539.Contig1_All,109.977701119738,320.55935215108,-1.52999684727315,0.0847852556812377
Unigene13257_All,25.8148286194524,152.648999647699,-1.98066617743476,0.0847852556812377
Unigene22168_All,10689.4901193202,28333.4406672007,-2.12850654293982,0.0847852556812377
Unigene4854_All,1404.10765733913,3068.6870130331,-1.26550753708077,0.0848319021850125
Unigene9215_All,8.25623298317354,264.617934892766,-5.76767432415082,0.0848319021850125
Unigene10025_All,80.538376023667,209.408820240668,-1.36757398852817,0.0853214899849553
Unigene32838_All,8.32925129101639,48.439270604846,-3.16464386434581,0.0865069696053932
CL402.Contig1_All,44.9700582306913,203.610003273546,-1.79110390806434,0.086611843036956
Unigene1325_All,10.1137445100465,72.6295823858828,-2.90721970401906,0.086674199037336
Unigene9085_All,13.4632561872675,57.3414632376993,-2.05053345937017,0.086674199037336
CL422.Contig2_All,31.1673055368987,109.308348219801,-1.74340706508242,0.0867359833847479
CL1412.Contig5_All,9555.92858885563,25068.1504298628,-2.04770466312556,0.0874056938972561
Unigene4011_All,95.5405209302031,269.453350790823,-1.39834683774275,0.087617385520117
Unigene871_All,1421.68834153346,4115.90503687564,-1.25430935338502,0.087617385520117
Unigene12678_All,50.5022805943601,142.669406922298,-1.59501539630498,0.0888928214438619
Unigene7364_All,3.14491716566548,43.8906766968014,-3.32271523480926,0.0898499127588291
Unigene37070_All,0.900905694424487,35.1088037178489,-4.80606314486601,0.0906000092348268
Unigene10470_All,29.8165057995452,103.942538296658,-2.41616468501607,0.0908612061702293
Unigene27497_All,3.30332087955645,62.7322110936272,-3.80532073143623,0.0913196521710672
Unigene12719_All,111.60781418739,516.074195566921,-1.62394693755078,0.0919170269419882
CL296.Contig5_All,103815.635013041,291491.173916847,-2.20405612600021,0.092462508245988
CL296.Contig3_All,22816.3516888766,64128.3772535063,-2.15893120849539,0.0926970529228085
Unigene16599_All,37.5843479026622,209.335216137129,-2.14459996315926,0.0926970529228085
Unigene2155_All,95.7341438860652,327.348679284048,-2.03019435010844,0.0926970529228085
Unigene4039_All,100.461424714183,301.767876209593,-1.68372821774621,0.0926970529228085
CL1361.Contig7_All,373486.471025102,991033.742384242,-2.54673566600295,0.0930021141548434
Unigene20454_All,143.021814798174,378.325056945051,-1.90595571268559,0.0930021141548434
Unigene4959_All,59.0457506062139,342.68731601538,-1.74583576171638,0.0930021141548434
Unigene13991_All,174.246079985028,476.608286730259,-1.39217176631673,0.0946596892559928
Unigene40865_All,42.6597949030435,323.39149756081,-2.38045910679613,0.0953589143603919
Unigene13739_All,28.926734725837,134.817629713215,-1.93276150313502,0.0962175618508041
CL2100.Contig3_All,14.6017674525285,453.885066924711,-3.081378671931,0.0964182687970808
Unigene1609_All,6.44398474486424,60.6956065639324,-3.51124817171692,0.098611206103599
CL906.Contig4_All,2739.3167317755,6589.8256398602,-2.39893710341756,0.0986356117798679
Unigene32433_All,6.40479013648071,43.3781753045016,-3.02729238620158,0.0986356117798679
Unigene19661_All,13.2952282640947,81.9428598092044,-2.2536387234201,0.0989076836513255
CL2217.Contig4_All,196.071266519762,451.061798696864,-1.23674298326306,0.0990882874812145
Unigene10694_All,50.9629164551375,267.739488263566,-1.82059657579872,0.0990882874812145
CL2597.Contig2_All,121.97338638468,345.421516355848,-1.45742402773878,0.0993603745236083
